1535,Batch Job Manager Side,Core,"{\label\"":\""DataSync\""","\""icon\"":\""retweet\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Upload\""","\""icon\"":\""upload\""","\""url\"":\""./iamp-bjm/lib-upload-data\""","\""children\"":[]","\""_id\"":5}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1536,Batch Job Manager Side,Core,"{\label\"":\""AI Brain\""","\""icon\"":\""ils\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Datasources\""","\""icon\"":\""database\""","\""url\"":\""./aibrain/datasources\""","\""children\"":[]","\""_id\"":7}","{\""label\"":\""Analytics Pipelines\""","\""icon\"":\""wpexplorer\""","\""url\"":\""./aibrain/pipelines\""","\""children\"":[]","\""_id\"":8}","{\""label\"":\""Agents\""","\""icon\"":\""gg\""","\""url\"":\""./aibrain/agents\""","\""children\"":[]","\""_id\"":9}","{\""label\"":\""Data Marketplace\""","\""icon\"":\""table\""","\""url\"":\""./aibrain/datasets\""","\""children\"":[]","\""_id\"":10}","{\""label\"":\""Model Marketplace\""","\""icon\"":\""superpowers\""","\""url\"":\""./aibrain/models\""","\""children\"":[]","\""_id\"":11}","{\""label\"":\""Schemas\""","\""icon\"":\""puzzle-piece\""","\""url\"":\""./aibrain/schemas\""","\""children\"":[]","\""_id\"":12}","{\""label\"":\""Events\""","\""icon\"":\""calendar\""","\""url\"":\""./aibrain/events\""","\""children\"":[]","\""_id\"":13}","{\""label\"":\""Chain Jobs\""","\""icon\"":\""link\""","\""url\"":\""./aibrain/jobs/chain\""","\""children\"":[]","\""_id\"":14}","{\""label\"":\""Scheduled Jobs\""","\""icon\"":\""clock-o\""","\""url\"":\""./aibrain/jobs/scheduled\""","\""children\"":[]","\""_id\"":15}","{\""label\"":\""Logs\""","\""icon\"":\""file-text-o\""","\""url\"":\""./aibrain/jobs/logs\""","\""children\"":[]","\""_id\"":16}]}""",1,,,,,,,,,
278,application.uiconfig.eventApiUrls,Core,"{\SNOW\"":\""http://localhost:8081/api/incidents/\""","\""PBI\"":\""http://localhost:8081/api/azure/update\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1537,HideBCCHeader_BCC Admindefault,Core,TRUE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1538,HideBCCHeader_Client Managerdefault,Core,TRUE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1539,HideBCCHeader_IT Portfolio Managerdefault,Core,TRUE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1540,HideBCCHeader_Client Managerdefault,Core,TRUE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541,HideBCCHeader_Client Managerdefault,Core,TRUE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542,ShowSidebar_Client Managerdefault,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1543,Automation Manager Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""bar-chart\""","\""url\"":\""./\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1544,Automation Manager Side,Core,"{\label\"":\""Bots\""","\""icon\"":\""gears\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Nodes\""","\""icon\"":\""desktop\""","\""url\"":\""./iamp-cap/monitornode\""","\""children\"":[]","\""_id\"":3}","{\""label\"":\""Bots\""","\""icon\"":\""gears\""","\""url\"":\""./iamp-cap/monitormapping\""","\""children\"":[]","\""_id\"":4}","{\""label\"":\""Monitor\""","\""icon\"":\""area-chart\""","\""url\"":\""./iamp-cap/viewstatistics\""","\""children\"":[]","\""_id\"":5}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1545,Automation Manager Side,Core,"{\label\"":\""Workflows\""","\""icon\"":\""sitemap\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Workflows\""","\""icon\"":\""sitemap\""","\""url\"":\""./iamp-cap/viewworkflow\""","\""children\"":[]","\""_id\"":2}","{\""label\"":\""Process Workflow\""","\""icon\"":\""play\""","\""url\"":\""./iamp-cap/processworkflow\""","\""children\"":[]","\""_id\"":3}","{\""label\"":\""Monitor Workflow\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-cap/monitorworkflow\""","\""children\"":[]","\""_id\"":4}","{\""label\"":\""Schedules\""","\""icon\"":\""calender\""","\""url\"":\""./iamp-cap/monitorschedule\""","\""children\"":[]","\""_id\"":5}","{\""label\"":\""Logs\""","\""icon\"":\""table\""","\""url\"":\""./iamp-cap/logscreenshot\""","\""children\"":[]","\""_id\"":6}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1546,Automation Manager Side,Core,"{\label\"":\""Incident Dashboard\""","\""icon\"":\""ticket\""","\""url\"":\""./iamp-cap/inputdetails\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1547,Automation Manager Side,Core,"{\label\"":\""Scripts\""","\""icon\"":\""file-code-o\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Scripts\""","\""icon\"":\""file-code-o\""","\""url\"":\""./iamp-cap/monitorscript\""","\""children\"":[]","\""_id\"":9}","{\""label\"":\""Execute Scripts\""","\""icon\"":\""play\""","\""url\"":\""./iamp-cap/executescript\""","\""children\"":[]","\""_id\"":10}","{\""label\"":\""View Execution Status\""","\""icon\"":\""table\""","\""url\"":\""./iamp-cap/monitorscriptstatus\""","\""children\"":[]","\""_id\"":11}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548,Automation Manager Side,Core,"{\label\"":\""Probe\""","\""icon\"":\""external-link-square\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Downtime\""","\""icon\"":\""clock-o\""","\""url\"":\""./iamp-cap/viewdowntime\""","\""children\"":[]","\""_id\"":13}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549,Automation Manager Side,Core,"{\label\"":\""Vaults\""","\""icon\"":\""lock\""","\""url\"":\""./iamp-cap/monitorvault\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1550,widgetSettingsdefault,Core,"Comments,Hyperlink,Refresh,Copy Widget,Tabular View,Download,Fullscreen,Download as Excel,Download as PDF,Save To DB,Save Column Layout,Lock/Unlock,Download PNG,Download JPEG,Download PDF,View Dashboards,ML Studio,Threshold,Palette,Filter,Toggle,Dashboard Dropdown,Floating Modal,Black Layout,White Layout",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1557,Transition Manager Side,Core,"{\label\"":\""Support Metrics\""","\""icon\"":\""headset\""","\""horizontal\"":true","\""children\"":[{\""label\"":\""Support Metrics\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-twb/support-request/support-metrics\""","\""children\"":[]}","{\""label\"":\""Request Type\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-twb/support-request/request-type\""","\""children\"":[]}","{\""label\"":\""Priority Level\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-twb/support-request/priority-level\""","\""children\"":[]}","{\""label\"":\""Week Deifnition\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-twb/support-request/support-week\""","\""children\"":[]}","{\""label\"":\""Support Priority\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-twb/support-request/support-priority\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1558,Transition Admin Side,Core,"{\label\"":\""Custom-Settings\""","\""icon\"":\""file-code-o\""","\""url\"":\""./iamp-twb/custom-settings\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1559,Transition Admin Side,Core,"{\label\"":\""Label Mapping\""","\""icon\"":\""tags\""","\""url\"":\""./iamp-twb/twblevelmapping\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1561,icms.mailservicetype,Core,spine,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1562,icms.spineurl,Core,https://victadpst-13:8080,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1563,application.uiconfig.notification,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1564,Event Manager Land,leo1311,./iamp-eda,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1565,Event Manager Side,leo1311,"{\label\"":\""Manage Workflow\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-eda\""}""",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1566,Event Manager Side,leo1311,"{\label\"":\""Event Type\""","\""icon\"":\""folder\""","\""url\"":\""./iamp-eda/event-type\""","\""children\"":[]}""",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1567,Azure Models,Core,"{\modelList\"":[{\""alias\"":\""Business Card Model\""","\""name\"":\""prebuilt-businessCard\""}","{\""alias\"":\""ID Document Model\""","\""name\"":\""prebuilt-idDocument\""}","{\""alias\"":\""Invoice Model\""","\""name\"":\""prebuilt-invoice\""}","{\""alias\"":\""Receipt Model\""","\""name\"":\""prebuilt-receipt\""}","{\""alias\"":\""Tax Form Model\""","\""name\"":\""prebuilt-tax.us.w2\""}","{\""alias\"":\""Vaccination Card Model\""","\""name\"":\""prebuilt-vaccinationCard\""}","{\""alias\"":\""Health Insurance Card Model\""","\""name\"":\""prebuilt-healthInsuranceCard.us\""}]","\""defaultModel\"":{\""alias\"":\""Invoice Model\""","\""name\"":\""prebuilt-invoice\""}}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1568,Azure Urls,Core,"{\urls\"":{\""post\"":\""https://demofr22apr.cognitiveservices.azure.com/formrecognizer/documentModels/{model}:analyze?api-version=2022-06-30-preview\""","\""get\"":\""https://demofr22apr.cognitiveservices.azure.com/formrecognizer/documentModels/{model}/analyzeResults/{respId}?api-version=2022-06-30-preview\""}}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1609,application.azure.clientId,Core,6b308cc0-147b-49f6-98fc-af43d9abe034,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610,application.azure.clientSecret,Core,9978Q~~SmdnBmcPUXZA93rI62Zy4H4s4no5.NcEc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1611,application.azure.tenantId,Core,fdd6eff9-8a36-4950-aa0d-67666ff0920b,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1612,application.azure.scope,Core,https://graph.microsoft.com/.default,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1613,application.azure.inviteRedirectUrl,Core,http://localhost:8081/api/user,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1614,application.azure.inviteAzureUsers,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1616,application.uiconfig.showProfileIcon,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
